\begin{tabular}{rrrrrrrrrrrrrrrr}
\hline
   batch_size &   epochs &   learning_rate &   rnn_size &   dense_units &   dropout &   attention &   bidirectional &   regularize &   fit_time &   score_time &   test_roc_auc &   test_log_loss &   test_prec &   test_recall &   test_bal_acc \\
\hline
            8 &      100 &          0.001  &        150 &             0 &       0.5 &           1 &               1 &            0 &   3971.57  &     1.15947  &       0.89429  &        0.851649 &   0.727821  &      0.723485 &       0.556197 \\
            8 &      100 &          0.001  &        150 &           100 &       0.5 &           1 &               1 &            0 &   4228.15  &     1.17254  &       0.867059 &        0.954285 &   0.670636  &      0.674604 &       0.458442 \\
            8 &      100 &          0.001  &        150 &           100 &       0   &           1 &               1 &            0 &   4241.58  &     1.17059  &       0.889925 &        0.856989 &   0.680172  &      0.679131 &       0.443369 \\
            8 &      100 &          0.001  &        150 &           100 &       0.5 &           1 &               0 &            0 &   3634.88  &     1.15176  &       0.881434 &        0.91524  &   0.648479  &      0.640647 &       0.435906 \\
           32 &      100 &          0.001  &        150 &           100 &       0.5 &           1 &               1 &            0 &   2682.45  &     1.07078  &       0.877395 &        0.91775  &   0.670435  &      0.678293 &       0.427256 \\
            8 &      100 &          0.001  &        150 &           100 &       0   &           1 &               0 &            0 &   3636.82  &     1.09898  &       0.843177 &        1.05922  &   0.609823  &      0.61323  &       0.424633 \\
            8 &      100 &          0.001  &        150 &             0 &       0   &           1 &               1 &            0 &   3991.34  &     1.14444  &       0.837945 &        1.09322  &   0.632773  &      0.640647 &       0.402027 \\
            8 &      100 &          0.001  &        150 &             0 &       0.5 &           1 &               0 &            0 &   3537.7   &     1.10604  &       0.864917 &        0.956582 &   0.641191  &      0.634946 &       0.395948 \\
            8 &      100 &          0.001  &        150 &             0 &       0   &           1 &               0 &            0 &   3535.4   &     1.06764  &       0.856641 &        0.991988 &   0.649285  &      0.63788  &       0.381175 \\
           32 &      100 &          0.001  &        150 &             0 &       0.5 &           1 &               1 &            0 &   2553.04  &     1.07036  &       0.847707 &        1.07642  &   0.650523  &      0.655739 &       0.376046 \\
           32 &      100 &          0.001  &        150 &             0 &       0   &           1 &               1 &            0 &   2526.79  &     1.05606  &       0.838878 &        1.06056  &   0.627182  &      0.624549 &       0.373912 \\
            8 &      100 &          0.0001 &        150 &           100 &       0   &           1 &               1 &            0 &   4000.22  &     1.12053  &       0.865494 &        0.971616 &   0.639976  &      0.637294 &       0.362927 \\
           32 &      100 &          0.001  &        150 &           100 &       0   &           1 &               0 &            0 &   2367.69  &     1.00726  &       0.848164 &        1.02829  &   0.610434  &      0.613566 &       0.362889 \\
           32 &      100 &          0.001  &        150 &           100 &       0.5 &           1 &               0 &            0 &   2405.52  &     1.05581  &       0.82481  &        1.09737  &   0.605589  &      0.612308 &       0.356062 \\
            8 &      100 &          0.0001 &        150 &             0 &       0.5 &           1 &               0 &            0 &   3385.46  &     1.06788  &       0.831601 &        1.06493  &   0.577673  &      0.588077 &       0.35349  \\
            8 &      100 &          0.0001 &        150 &             0 &       0.5 &           1 &               1 &            0 &   3791.96  &     1.11463  &       0.817546 &        1.18477  &   0.575453  &      0.57701  &       0.340104 \\
            8 &      100 &          0.0001 &        150 &           100 &       0   &           1 &               0 &            0 &   3456.74  &     1.08533  &       0.834683 &        1.07538  &   0.605296  &      0.618932 &       0.337668 \\
           32 &      100 &          0.001  &        150 &           100 &       0   &           1 &               1 &            0 &   2645.87  &     1.05833  &       0.839463 &        1.04118  &   0.614314  &      0.633856 &       0.333577 \\
            8 &      100 &          0.0001 &        150 &           100 &       0.5 &           1 &               0 &            0 &   3431.83  &     1.05094  &       0.825667 &        1.08822  &   0.578599  &      0.591347 &       0.333075 \\
           32 &      100 &          0.001  &        150 &             0 &       0.5 &           1 &               0 &            0 &   2291.1   &     1.01142  &       0.80921  &        1.13417  &   0.55611   &      0.572063 &       0.328395 \\
            8 &      100 &          0.0001 &        150 &             0 &       0   &           1 &               1 &            0 &   3957.16  &     1.15574  &       0.800808 &        1.24296  &   0.58089   &      0.59009  &       0.32336  \\
           32 &      100 &          0.0001 &        150 &           100 &       0.5 &           1 &               1 &            0 &   2697.36  &     1.09086  &       0.845744 &        1.00755  &   0.594384  &      0.624549 &       0.313564 \\
            8 &      100 &          0.0001 &        150 &             0 &       0   &           1 &               0 &            0 &   3552.04  &     1.08092  &       0.818708 &        1.08381  &   0.584046  &      0.589587 &       0.310992 \\
