\begin{tabular}{rllrrrrrrrrr}
\hline
   n_estimators & criterion   & max_features   &   max_samples &   resample &   fit_time &   score_time &   test_roc_auc &   test_log_loss &   test_prec &   test_recall &   test_bal_acc \\
\hline
           1000 & entropy     & sqrt           &           0.6 &          1 &   8.78609  &    0.609999  &       0.930297 &        0.833028 &    0.76629  &      0.716612 &       0.742996 \\
           1000 & entropy     & sqrt           &           0.8 &          1 &   8.88688  &    0.60758   &       0.930297 &        0.833028 &    0.76629  &      0.716612 &       0.742996 \\
           1000 & entropy     & log2           &           0.6 &          1 &   8.95838  &    0.615111  &       0.930297 &        0.833028 &    0.76629  &      0.716612 &       0.742996 \\
           1000 & entropy     & log2           &           0.4 &          1 &   8.83965  &    0.609969  &       0.930297 &        0.833028 &    0.76629  &      0.716612 &       0.742996 \\
           1000 & entropy     & log2           &           0.8 &          1 &   8.85736  &    0.612862  &       0.930297 &        0.833028 &    0.76629  &      0.716612 &       0.742996 \\
           1000 & entropy     & sqrt           &           0.4 &          1 &   8.77526  &    0.610573  &       0.930297 &        0.833028 &    0.76629  &      0.716612 &       0.742996 \\
            500 & entropy     & log2           &           0.8 &          1 &   4.40455  &    0.306214  &       0.930143 &        0.833519 &    0.765566 &      0.715647 &       0.742041 \\
            500 & entropy     & log2           &           0.6 &          1 &   4.41797  &    0.303997  &       0.930143 &        0.833519 &    0.765566 &      0.715647 &       0.742041 \\
            500 & entropy     & log2           &           0.4 &          1 &   4.43413  &    0.305453  &       0.930143 &        0.833519 &    0.765566 &      0.715647 &       0.742041 \\
            500 & entropy     & sqrt           &           0.8 &          1 &   4.39646  &    0.306107  &       0.930143 &        0.833519 &    0.765566 &      0.715647 &       0.742041 \\
            500 & entropy     & sqrt           &           0.6 &          1 &   4.52047  &    0.314337  &       0.930143 &        0.833519 &    0.765566 &      0.715647 &       0.742041 \\
            500 & entropy     & sqrt           &           0.4 &          1 &   4.42365  &    0.304891  &       0.930143 &        0.833519 &    0.765566 &      0.715647 &       0.742041 \\
            500 & gini        & log2           &           0.4 &          1 &   3.91586  &    0.320348  &       0.928974 &        0.843736 &    0.764807 &      0.711157 &       0.733455 \\
            500 & gini        & log2           &           0.6 &          1 &   3.94405  &    0.318487  &       0.928974 &        0.843736 &    0.764807 &      0.711157 &       0.733455 \\
            500 & gini        & sqrt           &           0.8 &          1 &   3.93834  &    0.318332  &       0.928974 &        0.843736 &    0.764807 &      0.711157 &       0.733455 \\
            500 & gini        & sqrt           &           0.6 &          1 &   3.90713  &    0.320957  &       0.928974 &        0.843736 &    0.764807 &      0.711157 &       0.733455 \\
            500 & gini        & log2           &           0.8 &          1 &   3.93422  &    0.319921  &       0.928974 &        0.843736 &    0.764807 &      0.711157 &       0.733455 \\
