\begin{tabular}{rrrrrrrrrrrrr}
\hline
   batch_size &   epochs &   learning_rate &   rnn_size &   dense_units &   dropout &   fit_time &   score_time &   test_roc_auc &   test_log_loss &   test_prec &   test_recall &   test_bal_acc \\
\hline
            8 &      100 &           0.01  &         50 &             0 &       0   &    638.942 &    0.145534  &       0.937365 &        0.622873 &    0.77404  &      0.772365 &       0.654655 \\
            8 &      100 &           0.01  &        150 &             0 &       0.5 &   1030.8   &    0.250822  &       0.934447 &        0.73168  &    0.772531 &      0.771024 &       0.653748 \\
            8 &      100 &           0.01  &         50 &           100 &       0.2 &    827.573 &    0.159222  &       0.931928 &        0.808177 &    0.782022 &      0.772701 &       0.65179  \\
            8 &      100 &           0.01  &         50 &             0 &       0.2 &    632.897 &    0.143072  &       0.936456 &        0.668041 &    0.775076 &      0.773874 &       0.650412 \\
           32 &      100 &           0.01  &        100 &             0 &       0.5 &    302.175 &    0.121649  &       0.925386 &        0.706442 &    0.772757 &      0.768341 &       0.648672 \\
            8 &      100 &           0.01  &        150 &           100 &       0   &   1283.73  &    0.255179  &       0.93564  &        0.786131 &    0.769042 &      0.76549  &       0.64757  \\
           32 &      100 &           0.01  &         50 &             0 &       0   &    211.442 &    0.0924798 &       0.916046 &        0.746325 &    0.763862 &      0.760376 &       0.647174 \\
           32 &      100 &           0.01  &         50 &           100 &       0.2 &    273.213 &    0.0978628 &       0.93228  &        0.707839 &    0.780342 &      0.773287 &       0.646338 \\
            8 &      100 &           0.01  &         50 &           100 &       0.5 &    801.485 &    0.145565  &       0.934622 &        0.679304 &    0.783636 &      0.781504 &       0.646228 \\
            8 &      100 &           0.01  &        150 &           100 &       0.5 &   1273.49  &    0.258668  &       0.912709 &        0.944827 &    0.766517 &      0.733043 &       0.643372 \\
           32 &      100 &           0.01  &        150 &           100 &       0.5 &    583.234 &    0.22814   &       0.923978 &        0.809111 &    0.773481 &      0.76876  &       0.64271  \\
            8 &      100 &           0.01  &        100 &             0 &       0.2 &    756.036 &    0.174723  &       0.936664 &        0.669516 &    0.773899 &      0.771359 &       0.642419 \\
           32 &      100 &           0.01  &        150 &           100 &       0.2 &    586.559 &    0.204685  &       0.932949 &        0.693915 &    0.780431 &      0.776641 &       0.639997 \\
           32 &      100 &           0.01  &        150 &             0 &       0.5 &    444.35  &    0.191954  &       0.932697 &        0.676297 &    0.769128 &      0.76767  &       0.639769 \\
           32 &      100 &           0.01  &         50 &           100 &       0   &    275.825 &    0.0976572 &       0.92796  &        0.766314 &    0.751094 &      0.740086 &       0.637176 \\
           32 &      100 &           0.01  &        100 &           100 &       0.5 &    399.108 &    0.126384  &       0.925968 &        0.7477   &    0.775595 &      0.772281 &       0.634803 \\
            8 &      100 &           0.01  &        100 &             0 &       0.5 &    753.396 &    0.177661  &       0.933797 &        0.685164 &    0.766547 &      0.764735 &       0.634568 \\
           32 &      100 &           0.01  &        150 &           100 &       0   &    588.17  &    0.211994  &       0.932903 &        0.718438 &    0.76703  &      0.763059 &       0.634246 \\
           32 &      100 &           0.01  &        100 &             0 &       0.2 &    303.075 &    0.115701  &       0.935895 &        0.657366 &    0.762115 &      0.756854 &       0.63242  \\
           32 &      100 &           0.01  &         50 &             0 &       0.5 &    210.412 &    0.094534  &       0.925452 &        0.753159 &    0.770913 &      0.768676 &       0.632123 \\
            8 &      100 &           0.001 &         50 &           100 &       0.5 &    807.69  &    0.149953  &       0.922169 &        0.725998 &    0.771399 &      0.769095 &       0.631893 \\
            8 &      100 &           0.01  &        150 &           100 &       0.2 &   1271.67  &    0.256024  &       0.930884 &        0.786392 &    0.766847 &      0.761549 &       0.631643 \\
            8 &      100 &           0.01  &        150 &             0 &       0.2 &   1060     &    0.244978  &       0.927836 &        0.740247 &    0.766414 &      0.766832 &       0.63096  \\
            8 &      100 &           0.001 &        150 &           100 &       0.5 &   1299.32  &    0.252733  &       0.933496 &        0.718638 &    0.788065 &      0.784187 &       0.630846 \\
           32 &      100 &           0.01  &        100 &           100 &       0   &    393.571 &    0.127252  &       0.934243 &        0.728238 &    0.769816 &      0.761717 &       0.629446 \\
            8 &      100 &           0.01  &        100 &           100 &       0.2 &    968.522 &    0.174438  &       0.934832 &        0.755208 &    0.779288 &      0.777983 &       0.629397 \\
            8 &      100 &           0.001 &        100 &           100 &       0.2 &    981.779 &    0.179605  &       0.928289 &        0.717601 &    0.77344  &      0.768592 &       0.627858 \\
            8 &      100 &           0.01  &         50 &           100 &       0   &    823.506 &    0.155069  &       0.93186  &        0.823948 &    0.774515 &      0.768341 &       0.624124 \\
           32 &      100 &           0.01  &        150 &             0 &       0   &    447.463 &    0.193136  &       0.926603 &        0.730889 &    0.769477 &      0.764484 &       0.623219 \\
            8 &      100 &           0.001 &         50 &           100 &       0   &    807.463 &    0.146792  &       0.929066 &        0.703736 &    0.749873 &      0.743523 &       0.621948 \\
            8 &      100 &           0.001 &        100 &           100 &       0.5 &    970.237 &    0.176429  &       0.912581 &        0.81656  &    0.76071  &      0.751656 &       0.620806 \\
            8 &      100 &           0.01  &        100 &           100 &       0.5 &    964.575 &    0.178603  &       0.926976 &        0.807912 &    0.772514 &      0.771946 &       0.619748 \\
            8 &      100 &           0.001 &        150 &           100 &       0   &   1271.77  &    0.251888  &       0.922402 &        0.784421 &    0.76017  &      0.757022 &       0.619022 \\
            8 &      100 &           0.001 &        150 &           100 &       0.2 &   1309.47  &    0.263205  &       0.932137 &        0.702525 &    0.764779 &      0.758363 &       0.618489 \\
            8 &      100 &           0.001 &        100 &           100 &       0   &    958.389 &    0.16885   &       0.922574 &        0.731215 &    0.750956 &      0.751991 &       0.618131 \\
           32 &      100 &           0.01  &         50 &           100 &       0.5 &    277.774 &    0.0997042 &       0.934768 &        0.680027 &    0.767203 &      0.756519 &       0.617306 \\
            8 &      100 &           0.001 &         50 &           100 &       0.2 &    815.082 &    0.148981  &       0.928701 &        0.678218 &    0.748459 &      0.739918 &       0.616921 \\
            8 &      100 &           0.01  &        150 &             0 &       0   &   1067.72  &    0.240586  &       0.914997 &        0.836923 &    0.733475 &      0.722898 &       0.615302 \\
            8 &      100 &           0.001 &        100 &             0 &       0.2 &    757.44  &    0.174197  &       0.911141 &        0.755215 &    0.744764 &      0.74193  &       0.610892 \\
            8 &      100 &           0.001 &        150 &             0 &       0   &   1053.58  &    0.236721  &       0.917897 &        0.750466 &    0.753358 &      0.751656 &       0.609496 \\
           32 &      100 &           0.01  &        100 &           100 &       0.2 &    395.342 &    0.121654  &       0.932592 &        0.674891 &    0.754725 &      0.752327 &       0.608452 \\
           32 &      100 &           0.001 &        150 &           100 &       0.5 &    594.676 &    0.20842   &       0.909361 &        0.794924 &    0.76222  &      0.760711 &       0.604998 \\
            8 &      100 &           0.001 &        150 &             0 &       0.2 &   1066.66  &    0.252465  &       0.92841  &        0.688936 &    0.754585 &      0.756016 &       0.604955 \\
            8 &      100 &           0.001 &        150 &             0 &       0.5 &   1035.02  &    0.237874  &       0.904306 &        0.808491 &    0.739077 &      0.723401 &       0.604074 \\
           32 &      100 &           0.001 &        100 &           100 &       0   &    410.722 &    0.122716  &       0.925801 &        0.688387 &    0.776273 &      0.772952 &       0.602046 \\
           32 &      100 &           0.01  &        150 &             0 &       0.2 &    458.994 &    0.18947   &       0.929678 &        0.652861 &    0.764578 &      0.764735 &       0.599565 \\
            8 &      100 &           0.001 &         50 &             0 &       0   &    632.967 &    0.146646  &       0.914298 &        0.782229 &    0.731525 &      0.730276 &       0.597772 \\
            8 &      100 &           0.01  &         50 &             0 &       0.5 &    634.932 &    0.15144   &       0.916896 &        0.736467 &    0.731129 &      0.716861 &       0.596568 \\
            8 &      100 &           0.001 &        100 &             0 &       0.5 &    787.956 &    0.177828  &       0.930783 &        0.670343 &    0.761791 &      0.766245 &       0.596443 \\
           32 &      100 &           0.001 &         50 &           100 &       0.5 &    276.3   &    0.0987499 &       0.914038 &        0.770884 &    0.767406 &      0.766245 &       0.59617  \\
           32 &      100 &           0.01  &        100 &             0 &       0   &    300.472 &    0.116713  &       0.905603 &        0.825496 &    0.725112 &      0.722143 &       0.595028 \\
            8 &      100 &           0.01  &        100 &             0 &       0   &    758.928 &    0.172375  &       0.917933 &        0.831576 &    0.728724 &      0.707554 &       0.594568 \\
            8 &      100 &           0.001 &         50 &             0 &       0.2 &    628.545 &    0.145884  &       0.922325 &        0.705767 &    0.734588 &      0.737738 &       0.591767 \\
           32 &      100 &           0.01  &         50 &             0 &       0.2 &    210.599 &    0.0935618 &       0.920699 &        0.719227 &    0.732752 &      0.732288 &       0.587566 \\
           32 &      100 &           0.001 &        100 &           100 &       0.2 &    393.548 &    0.117224  &       0.918933 &        0.733552 &    0.763867 &      0.761466 &       0.587412 \\
           32 &      100 &           0.001 &        150 &           100 &       0.2 &    611.335 &    0.210013  &       0.89842  &        0.881294 &    0.719436 &      0.709315 &       0.586528 \\
            8 &      100 &           0.001 &        100 &             0 &       0   &    771.19  &    0.177383  &       0.938101 &        0.646453 &    0.75515  &      0.739582 &       0.579947 \\
           32 &      100 &           0.001 &        100 &           100 &       0.5 &    397.801 &    0.120704  &       0.907271 &        0.821781 &    0.745896 &      0.744948 &       0.573795 \\
            8 &      100 &           0.001 &         50 &             0 &       0.5 &    622.094 &    0.138396  &       0.893045 &        0.881609 &    0.733072 &      0.732037 &       0.572296 \\
            8 &      100 &           0.01  &        100 &           100 &       0   &    971.187 &    0.195297  &       0.899304 &        1.0114   &    0.72931  &      0.673179 &       0.566766 \\
           32 &      100 &           0.001 &         50 &           100 &       0   &    276.196 &    0.0959007 &       0.924219 &        0.718613 &    0.758026 &      0.756183 &       0.550373 \\
           32 &      100 &           0.001 &         50 &           100 &       0.2 &    274.404 &    0.0995132 &       0.904822 &        0.802499 &    0.714743 &      0.718035 &       0.541644 \\
           32 &      100 &           0.001 &        100 &             0 &       0.5 &    299.6   &    0.118267  &       0.899293 &        0.812517 &    0.732745 &      0.725832 &       0.529355 \\
           32 &      100 &           0.001 &        150 &             0 &       0   &    451.109 &    0.198451  &       0.910354 &        0.790737 &    0.734603 &      0.735055 &       0.5259   \\
           32 &      100 &           0.001 &        100 &             0 &       0.2 &    309.901 &    0.124344  &       0.897817 &        0.835989 &    0.720738 &      0.712417 &       0.514426 \\
           32 &      100 &           0.001 &        150 &             0 &       0.2 &    484.789 &    0.212995  &       0.910213 &        0.790022 &    0.715096 &      0.718789 &       0.513834 \\
           32 &      100 &           0.001 &        100 &             0 &       0   &    308.584 &    0.116437  &       0.902209 &        0.814364 &    0.725683 &      0.727509 &       0.508897 \\
           32 &      100 &           0.001 &         50 &             0 &       0.2 &    213.78  &    0.0906077 &       0.906469 &        0.799587 &    0.733669 &      0.737067 &       0.50563  \\
           32 &      100 &           0.001 &        150 &           100 &       0   &    591.667 &    0.214217  &       0.91175  &        0.787237 &    0.723026 &      0.721892 &       0.485124 \\
           32 &      100 &           0.001 &         50 &             0 &       0.5 &    210.944 &    0.0963058 &       0.899986 &        0.821778 &    0.72042  &      0.719628 &       0.484759 \\
           32 &      100 &           0.001 &        150 &             0 &       0.5 &    454.577 &    0.187324  &       0.872631 &        0.951875 &    0.67207  &      0.673179 &       0.468803 \\
           32 &      100 &           0.001 &         50 &             0 &       0   &    213.779 &    0.0951687 &       0.897772 &        0.849368 &    0.712473 &      0.712166 &       0.460368 \\
\hline
\end{tabular}
