\begin{tabular}{rrrrrrrrrrrrrrrr}
\hline
   batch_size &   epochs &   learning_rate &   rnn_size &   dense_units &   dropout &   attention &   bidirectional &   regularize &   fit_time &   score_time &   test_roc_auc &   test_log_loss &   test_prec &   test_recall &   test_bal_acc \\
\hline
            8 &      100 &          0.001  &        150 &           100 &       0.2 &           1 &               1 &            0 &    4915.52 &     1.43322  &       0.846339 &         0.99352 &   0.629987  &      0.644099 &       0.346767 \\
            8 &      100 &          0.001  &        150 &           100 &       0.2 &           1 &               0 &            0 &    3817.67 &     1.2925   &       0.793366 &         1.2     &   0.579439  &      0.564749 &       0.336147 \\
            8 &      100 &          0.001  &        150 &             0 &       0.2 &           1 &               1 &            0 &    4544.55 &     1.42449  &       0.820656 &         1.06007 &   0.566226  &      0.600122 &       0.318474 \\
            8 &      100 &          0.001  &        150 &             0 &       0.2 &           1 &               0 &            0 &    3667.47 &     1.2737   &       0.807072 &         1.14665 &   0.55166   &      0.56866  &       0.316051 \\
            8 &      100 &          0.0001 &        150 &           100 &       0.2 &           1 &               1 &            0 &    4927.14 &     1.43822  &       0.81338  &         1.05454 &   0.551034  &      0.585173 &       0.292392 \\
            8 &      100 &          0.0001 &        150 &             0 &       0.2 &           1 &               1 &            0 &    4476.89 &     1.42021  &       0.788136 &         1.11535 &   0.515671  &      0.55684  &       0.281092 \\
            8 &      100 &          0.0001 &        150 &             0 &       0.2 &           1 &               0 &            0 &    3692.49 &     1.28593  &       0.787044 &         1.10987 &   0.52003   &      0.561359 &       0.277635 \\
            8 &      100 &          0.0001 &        150 &             0 &       0.2 &           1 &               1 &            1 &    4471.04 &     1.4122   &       0.78713  &         1.10937 &   0.523931  &      0.56049  &       0.270589 \\
            8 &      100 &          0.0001 &        150 &           100 &       0.2 &           1 &               0 &            0 &    3811.21 &     1.29714  &       0.789748 &         1.09913 &   0.5157    &      0.549974 &       0.265488 \\
