\begin{tabular}{rllrrrrrrrrr}
\hline
   n_estimators & criterion   & max_features   &   max_samples &   resample &   fit_time &   score_time &   test_roc_auc &   test_log_loss &   test_prec &   test_recall &   test_bal_acc \\
\hline
            500 & entropy     & sqrt           &           0.4 &          1 &   4.23926  &    0.294993  &       0.928738 &        0.810219 &    0.776765 &      0.693605 &       0.771621 \\
            500 & entropy     & sqrt           &           0.6 &          1 &   4.23499  &    0.294949  &       0.928738 &        0.810219 &    0.776765 &      0.693605 &       0.771621 \\
            500 & entropy     & log2           &           0.4 &          1 &   4.24083  &    0.294349  &       0.928738 &        0.810219 &    0.776765 &      0.693605 &       0.771621 \\
            500 & entropy     & log2           &           0.6 &          1 &   4.26503  &    0.294972  &       0.928738 &        0.810219 &    0.776765 &      0.693605 &       0.771621 \\
            500 & entropy     & log2           &           0.8 &          1 &   4.25294  &    0.296144  &       0.928738 &        0.810219 &    0.776765 &      0.693605 &       0.771621 \\
            500 & entropy     & sqrt           &           0.8 &          1 &   4.21564  &    0.29355   &       0.928738 &        0.810219 &    0.776765 &      0.693605 &       0.771621 \\
           1000 & entropy     & log2           &           0.8 &          1 &   8.52914  &    0.58951   &       0.928972 &        0.810368 &    0.777346 &      0.693332 &       0.768903 \\
           1000 & entropy     & log2           &           0.4 &          1 &   8.50279  &    0.587482  &       0.928972 &        0.810368 &    0.777346 &      0.693332 &       0.768903 \\
           1000 & entropy     & sqrt           &           0.8 &          1 &   8.46326  &    0.58784   &       0.928972 &        0.810368 &    0.777346 &      0.693332 &       0.768903 \\
           1000 & entropy     & sqrt           &           0.6 &          1 &   8.4943   &    0.587966  &       0.928972 &        0.810368 &    0.777346 &      0.693332 &       0.768903 \\
           1000 & entropy     & sqrt           &           0.4 &          1 &   8.44215  &    0.587197  &       0.928972 &        0.810368 &    0.777346 &      0.693332 &       0.768903 \\
           1000 & entropy     & log2           &           0.6 &          1 &   8.46251  &    0.58858   &       0.928972 &        0.810368 &    0.777346 &      0.693332 &       0.768903 \\
           1000 & gini        & sqrt           &           0.4 &          1 &   7.19414  &    0.601271  &       0.928052 &        0.815237 &    0.775417 &      0.69215  &       0.768814 \\
           1000 & gini        & sqrt           &           0.6 &          1 &   7.21667  &    0.599166  &       0.928052 &        0.815237 &    0.775417 &      0.69215  &       0.768814 \\
           1000 & gini        & sqrt           &           0.8 &          1 &   7.28177  &    0.604479  &       0.928052 &        0.815237 &    0.775417 &      0.69215  &       0.768814 \\
           1000 & gini        & log2           &           0.4 &          1 &   7.22648  &    0.60028   &       0.928052 &        0.815237 &    0.775417 &      0.69215  &       0.768814 \\
           1000 & gini        & log2           &           0.6 &          1 &   7.21212  &    0.60182   &       0.928052 &        0.815237 &    0.775417 &      0.69215  &       0.768814 \\
           1000 & gini        & log2           &           0.8 &          1 &   7.23836  &    0.602627  &       0.928052 &        0.815237 &    0.775417 &      0.69215  &       0.768814 \\
            500 & gini        & log2           &           0.4 &          1 &   3.5968   &    0.301137  &       0.927852 &        0.814587 &    0.776727 &      0.693423 &       0.766923 \\
            500 & gini        & sqrt           &           0.6 &          1 &   3.61768  &    0.301211  &       0.927852 &        0.814587 &    0.776727 &      0.693423 &       0.766923 \\
            500 & gini        & log2           &           0.8 &          1 &   3.60521  &    0.300994  &       0.927852 &        0.814587 &    0.776727 &      0.693423 &       0.766923 \\
            500 & gini        & log2           &           0.6 &          1 &   3.60975  &    0.301085  &       0.927852 &        0.814587 &    0.776727 &      0.693423 &       0.766923 \\
            500 & gini        & sqrt           &           0.8 &          1 &   3.62009  &    0.303165  &       0.927852 &        0.814587 &    0.776727 &      0.693423 &       0.766923 \\
            500 & gini        & sqrt           &           0.4 &          1 &   3.60411  &    0.301438  &       0.927852 &        0.814587 &    0.776727 &      0.693423 &       0.766923 \\
            100 & entropy     & sqrt           &           0.4 &          1 &   0.852838 &    0.0612263 &       0.925502 &        0.845085 &    0.773493 &      0.689287 &       0.766286 \\
            100 & entropy     & log2           &           0.8 &          1 &   0.849315 &    0.0612853 &       0.925502 &        0.845085 &    0.773493 &      0.689287 &       0.766286 \\
            100 & entropy     & log2           &           0.6 &          1 &   0.853903 &    0.0617145 &       0.925502 &        0.845085 &    0.773493 &      0.689287 &       0.766286 \\
            100 & entropy     & log2           &           0.4 &          1 &   0.853119 &    0.0613975 &       0.925502 &        0.845085 &    0.773493 &      0.689287 &       0.766286 \\
            100 & entropy     & sqrt           &           0.8 &          1 &   0.846553 &    0.0612087 &       0.925502 &        0.845085 &    0.773493 &      0.689287 &       0.766286 \\
            100 & entropy     & sqrt           &           0.6 &          1 &   0.851063 &    0.0611725 &       0.925502 &        0.845085 &    0.773493 &      0.689287 &       0.766286 \\
            100 & gini        & sqrt           &           0.6 &          1 &   0.736303 &    0.0633344 &       0.923815 &        0.853073 &    0.771447 &      0.68906  &       0.763594 \\
            100 & gini        & sqrt           &           0.4 &          1 &   0.729597 &    0.0629601 &       0.923815 &        0.853073 &    0.771447 &      0.68906  &       0.763594 \\
            100 & gini        & log2           &           0.8 &          1 &   0.725901 &    0.062818  &       0.923815 &        0.853073 &    0.771447 &      0.68906  &       0.763594 \\
            100 & gini        & log2           &           0.6 &          1 &   0.725562 &    0.0629799 &       0.923815 &        0.853073 &    0.771447 &      0.68906  &       0.763594 \\
            100 & gini        & log2           &           0.4 &          1 &   0.724522 &    0.0623918 &       0.923815 &        0.853073 &    0.771447 &      0.68906  &       0.763594 \\
            100 & gini        & sqrt           &           0.8 &          1 &   0.724614 &    0.0628046 &       0.923815 &        0.853073 &    0.771447 &      0.68906  &       0.763594 \\
             25 & entropy     & sqrt           &           0.6 &          1 &   0.219315 &    0.0173387 &       0.915506 &        1.21386  &    0.766411 &      0.688924 &       0.760471 \\
             25 & entropy     & log2           &           0.8 &          1 &   0.219836 &    0.0170494 &       0.915506 &        1.21386  &    0.766411 &      0.688924 &       0.760471 \\
             25 & entropy     & log2           &           0.6 &          1 &   0.221856 &    0.0174911 &       0.915506 &        1.21386  &    0.766411 &      0.688924 &       0.760471 \\
             25 & entropy     & log2           &           0.4 &          1 &   0.220898 &    0.0173022 &       0.915506 &        1.21386  &    0.766411 &      0.688924 &       0.760471 \\
             25 & entropy     & sqrt           &           0.8 &          1 &   0.219833 &    0.0173893 &       0.915506 &        1.21386  &    0.766411 &      0.688924 &       0.760471 \\
             25 & entropy     & sqrt           &           0.4 &          1 &   0.221138 &    0.0173386 &       0.915506 &        1.21386  &    0.766411 &      0.688924 &       0.760471 \\
             25 & gini        & log2           &           0.8 &          1 &   0.189616 &    0.0177118 &       0.912542 &        1.2423   &    0.764656 &      0.684196 &       0.754257 \\
             25 & gini        & log2           &           0.6 &          1 &   0.18891  &    0.0177602 &       0.912542 &        1.2423   &    0.764656 &      0.684196 &       0.754257 \\
             25 & gini        & log2           &           0.4 &          1 &   0.187443 &    0.0177113 &       0.912542 &        1.2423   &    0.764656 &      0.684196 &       0.754257 \\
             25 & gini        & sqrt           &           0.8 &          1 &   0.189339 &    0.0176628 &       0.912542 &        1.2423   &    0.764656 &      0.684196 &       0.754257 \\
             25 & gini        & sqrt           &           0.6 &          1 &   0.189727 &    0.0178063 &       0.912542 &        1.2423   &    0.764656 &      0.684196 &       0.754257 \\
             25 & gini        & sqrt           &           0.4 &          1 &   0.189685 &    0.0177066 &       0.912542 &        1.2423   &    0.764656 &      0.684196 &       0.754257 \\
\hline
\end{tabular}
