\begin{tabular}{rrrrrrrrrrrrr}
\hline
   batch_size &   epochs &   learning_rate &   rnn_size &   dense_units &   dropout &   fit_time &   score_time &   test_roc_auc &   test_log_loss &   test_prec &   test_recall &   test_bal_acc \\
\hline
            8 &      100 &           0.01  &         50 &             0 &       0.5 &    639.772 &    0.14129   &       0.923787 &        0.766536 &    0.788698 &      0.780917 &       0.6343   \\
            8 &      100 &           0.001 &        100 &           100 &       0.2 &    750.652 &    0.160235  &       0.922216 &        0.736654 &    0.769361 &      0.766748 &       0.626813 \\
            8 &      100 &           0.001 &        150 &           100 &       0.2 &   1004.76  &    0.236824  &       0.923367 &        0.736577 &    0.770632 &      0.766328 &       0.625548 \\
            8 &      100 &           0.01  &        100 &           100 &       0.2 &    754.551 &    0.168094  &       0.921546 &        0.842217 &    0.769875 &      0.761885 &       0.620437 \\
           32 &      100 &           0.01  &         50 &           100 &       0   &    200.561 &    0.0891847 &       0.923554 &        0.73748  &    0.773225 &      0.769766 &       0.619009 \\
            8 &      100 &           0.001 &        100 &           100 &       0.5 &    774.263 &    0.16351   &       0.922288 &        0.737225 &    0.767213 &      0.763142 &       0.616312 \\
            8 &      100 &           0.01  &        100 &           100 &       0   &    761.352 &    0.165869  &       0.923647 &        0.783417 &    0.769708 &      0.764903 &       0.615976 \\
            8 &      100 &           0.001 &        100 &           100 &       0   &    754.462 &    0.164995  &       0.925288 &        0.719771 &    0.767309 &      0.759789 &       0.615267 \\
           32 &      100 &           0.01  &        100 &           100 &       0.2 &    271.8   &    0.105611  &       0.93437  &        0.668221 &    0.769487 &      0.767838 &       0.615046 \\
            8 &      100 &           0.01  &        150 &             0 &       0   &    915.909 &    0.212374  &       0.920555 &        0.82751  &    0.772186 &      0.765322 &       0.614969 \\
            8 &      100 &           0.01  &        100 &             0 &       0.5 &    689.075 &    0.159423  &       0.923478 &        0.774793 &    0.771672 &      0.767083 &       0.613163 \\
           32 &      100 &           0.01  &        150 &           100 &       0.2 &    385.107 &    0.182564  &       0.932608 &        0.711679 &    0.763172 &      0.759453 &       0.61181  \\
           32 &      100 &           0.01  &        100 &           100 &       0   &    271.659 &    0.108542  &       0.937085 &        0.652303 &    0.77847  &      0.77094  &       0.609687 \\
           32 &      100 &           0.01  &        150 &           100 &       0.5 &    382.361 &    0.174554  &       0.915795 &        0.822039 &    0.764887 &      0.761298 &       0.609587 \\
            8 &      100 &           0.01  &         50 &           100 &       0   &    691.372 &    0.148096  &       0.933152 &        0.74983  &    0.774822 &      0.76113  &       0.605742 \\
            8 &      100 &           0.01  &        100 &           100 &       0.5 &    752.823 &    0.16239   &       0.923288 &        0.786463 &    0.750618 &      0.74956  &       0.605217 \\
           32 &      100 &           0.01  &         50 &           100 &       0.5 &    199.164 &    0.0934891 &       0.914151 &        0.844432 &    0.753583 &      0.745284 &       0.605107 \\
            8 &      100 &           0.01  &         50 &             0 &       0.2 &    634.498 &    0.143921  &       0.922184 &        0.732104 &    0.748352 &      0.739834 &       0.60414  \\
           32 &      100 &           0.01  &        150 &           100 &       0   &    382.313 &    0.178096  &       0.929551 &        0.718688 &    0.757173 &      0.75065  &       0.603018 \\
            8 &      100 &           0.001 &        150 &           100 &       0.5 &    998.929 &    0.217194  &       0.925943 &        0.731199 &    0.757365 &      0.755429 &       0.598643 \\
           32 &      100 &           0.01  &        100 &           100 &       0.5 &    273.967 &    0.108731  &       0.917847 &        0.741439 &    0.752069 &      0.751907 &       0.598477 \\
            8 &      100 &           0.01  &         50 &           100 &       0.5 &    710.81  &    0.149828  &       0.932324 &        0.719505 &    0.757598 &      0.756854 &       0.598287 \\
            8 &      100 &           0.01  &         50 &           100 &       0.2 &    730.829 &    0.151736  &       0.935177 &        0.677274 &    0.770124 &      0.764735 &       0.595911 \\
            8 &      100 &           0.01  &        150 &           100 &       0.5 &    990.835 &    0.217608  &       0.928667 &        0.778391 &    0.765634 &      0.759118 &       0.595304 \\
            8 &      100 &           0.001 &         50 &           100 &       0   &    709.315 &    0.153048  &       0.913801 &        0.771471 &    0.757761 &      0.75677  &       0.593654 \\
            8 &      100 &           0.01  &        150 &             0 &       0.2 &    914.48  &    0.209157  &       0.924516 &        0.786745 &    0.766915 &      0.764987 &       0.593608 \\
           32 &      100 &           0.01  &        150 &             0 &       0.2 &    315.794 &    0.167069  &       0.921801 &        0.75115  &    0.763733 &      0.762723 &       0.5919   \\
            8 &      100 &           0.001 &         50 &           100 &       0.5 &    693.527 &    0.149425  &       0.918083 &        0.748998 &    0.760698 &      0.759286 &       0.591767 \\
            8 &      100 &           0.01  &        100 &             0 &       0.2 &    687.128 &    0.161106  &       0.916758 &        0.799651 &    0.74579  &      0.741343 &       0.591704 \\
           32 &      100 &           0.01  &        100 &             0 &       0.2 &    231.434 &    0.105241  &       0.91078  &        0.766872 &    0.739112 &      0.726251 &       0.590639 \\
            8 &      100 &           0.001 &         50 &           100 &       0.2 &    695.205 &    0.149452  &       0.916644 &        0.761588 &    0.730744 &      0.717196 &       0.588655 \\
            8 &      100 &           0.01  &        150 &           100 &       0.2 &    978.965 &    0.231614  &       0.925266 &        0.788022 &    0.763443 &      0.76004  &       0.586831 \\
            8 &      100 &           0.01  &        150 &             0 &       0.5 &    902.334 &    0.215124  &       0.913637 &        0.877007 &    0.732776 &      0.73363  &       0.586726 \\
            8 &      100 &           0.001 &        150 &             0 &       0.2 &    927.249 &    0.2311    &       0.910844 &        0.765086 &    0.745522 &      0.738157 &       0.585116 \\
            8 &      100 &           0.01  &         50 &             0 &       0   &    616.781 &    0.141342  &       0.927149 &        0.769402 &    0.749658 &      0.738409 &       0.583119 \\
            8 &      100 &           0.001 &        150 &           100 &       0   &    987.541 &    0.232171  &       0.925858 &        0.729778 &    0.759131 &      0.757106 &       0.579474 \\
           32 &      100 &           0.01  &         50 &           100 &       0.2 &    200.016 &    0.0855412 &       0.919031 &        0.760414 &    0.727972 &      0.72709  &       0.578181 \\
